objId,type,node_name,fanin_count,fanin0_name,fanin1_name,fanout,arrival,required,slack,level,area,gate_name,criticality,opt_potential,struct_raw,struct_potential,slack_potential,opt_potential_low,opt_potential_middle,opt_potential_high,fanin0_objId,fanin1_objId
87,NODE,n87,2,G16,G6,2,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,2,3
88,NODE,n88,2,G8,n87,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,1,87
89,NODE,n89,2,G6,G7,2,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,3,5
90,NODE,n90,2,G17,n89,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,4,89
91,NODE,n91,2,G8,n89,3,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.024617,0.120000,0.054705,0.000000,0.038293,0.024617,0.008206,1,89
92,NODE,n92,2,G18,G19,1,1.000000,1.000000,0.000000,1,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,6,7
93,NODE,n93,2,G4,G3,2,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,8,9
94,NODE,n94,2,G2,G1,3,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.024617,0.120000,0.054705,0.000000,0.038293,0.024617,0.008206,10,11
95,NODE,n95,2,n93,n94,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,93,94
96,NODE,n96,2,G1,G5,2,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,11,12
97,NODE,n97,2,n93,n96,2,2.000000,2.000000,0.000000,2,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,93,96
98,NODE,n98,2,n91,n97,1,3.000000,3.000000,0.000000,3,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,91,97
99,NODE,n99,2,G16,G11,2,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,2,13
100,NODE,n100,2,G17,n99,1,2.000000,2.000000,0.000000,2,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,4,99
101,NODE,n101,2,G7,G11,2,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,5,13
102,NODE,n102,2,G17,n101,1,2.000000,2.000000,0.000000,2,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,4,101
103,NODE,n103,2,G8,n101,1,2.000000,2.000000,0.000000,2,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,1,101
104,NODE,n104,1,G20,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,15,-1
105,NODE,n105,1,G21,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,16,-1
106,NODE,n106,2,n104,n105,2,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,104,105
107,NODE,n107,2,G23,n106,1,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,14,106
108,NODE,n108,1,n91,,1,3.000000,3.000000,0.000000,3,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,91,-1
109,NODE,n109,2,n108,n97,1,4.000000,4.000000,0.000000,4,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,108,97
110,NODE,n110,2,G9,n96,2,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,17,96
111,NODE,n111,2,G3,G10,1,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,9,18
112,NODE,n112,2,n94,n111,3,2.000000,2.000000,0.000000,2,1.00,AND2_X1,1.000000,0.024617,0.120000,0.054705,0.000000,0.038293,0.024617,0.008206,94,111
113,NODE,n113,2,G6,G12,1,1.000000,2.000000,1.000000,1,1.00,AND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,3,19
114,NODE,n114,2,n112,n113,1,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,112,113
115,NODE,n115,2,G11,G12,1,1.000000,1.000000,0.000000,1,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,13,19
116,NODE,n116,2,G15,n115,1,2.000000,2.000000,0.000000,2,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,20,115
117,NODE,n117,2,n112,n116,1,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,112,116
118,NODE,n118,2,G22,n106,1,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,21,106
119,NODE,n119,2,G24,G25,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,23,24
120,NODE,n120,1,G24,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,23,-1
121,NODE,n121,1,G25,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,24,-1
122,NODE,n122,2,n120,n121,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,120,121
123,NODE,n123,2,n119,n122,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,119,122
124,NODE,n124,2,G26,G27,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,25,26
125,NODE,n125,1,G26,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,25,-1
126,NODE,n126,1,G27,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,26,-1
127,NODE,n127,2,n125,n126,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,125,126
128,NODE,n128,2,n124,n127,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,124,127
129,NODE,n129,2,n123,n128,1,4.000000,5.000000,1.000000,4,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,123,128
130,NODE,n130,1,n123,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,123,-1
131,NODE,n131,1,n128,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,128,-1
132,NODE,n132,2,n130,n131,1,5.000000,5.000000,0.000000,5,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,130,131
133,NODE,n133,2,n129,n132,2,6.000000,6.000000,0.000000,6,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,129,132
134,NODE,n134,1,n133,,1,7.000000,7.000000,0.000000,7,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,133,-1
135,NODE,n135,2,G32,n134,1,8.000000,8.000000,0.000000,8,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,22,134
136,NODE,n136,1,G32,,2,1.000000,7.000000,6.000000,1,1.00,INV_X1,0.769231,0.192897,0.166667,0.146608,0.230769,0.171857,0.192897,0.218145,22,-1
137,NODE,n137,2,n136,n133,1,7.000000,8.000000,1.000000,7,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,136,133
138,NODE,n138,2,n135,n137,2,9.000000,9.000000,0.000000,9,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,135,137
139,NODE,n139,2,G28,G29,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,27,28
140,NODE,n140,1,G28,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,27,-1
141,NODE,n141,1,G29,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,28,-1
142,NODE,n142,2,n140,n141,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,140,141
143,NODE,n143,2,n139,n142,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,139,142
144,NODE,n144,2,G30,G31,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,29,30
145,NODE,n145,1,G30,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,29,-1
146,NODE,n146,1,G31,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,30,-1
147,NODE,n147,2,n145,n146,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,145,146
148,NODE,n148,2,n144,n147,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,144,147
